__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GolfCamera_InitShutterCamera = .text:0x800C1C50; // type:function size:0xEC
fn_800C1D3C = .text:0x800C1D3C; // type:function size:0x2C8
GolfCamera_InitBallFlightCamera = .text:0x800C2004; // type:function size:0x510
GolfCamera_ProcessBallFlightCamera = .text:0x800C2514; // type:function size:0x76C
GolfCamera_InitPostShotCamera = .text:0x800C2C80; // type:function size:0x258
GolfCamera_ProcessPostShotCamera = .text:0x800C2ED8; // type:function size:0x374
GolfCamera_InitInHoleCamera = .text:0x800C324C; // type:function size:0x120
GolfCamera_ProcessInHoleCamera = .text:0x800C336C; // type:function size:0x10C
fn_800C3478 = .text:0x800C3478; // type:function size:0x80
fn_800C34F8 = .text:0x800C34F8; // type:function size:0x44
GolfCamera_InitTutorialWaitCamera = .text:0x800C353C; // type:function size:0x2C0
fn_800C37FC = .text:0x800C37FC; // type:function size:0xC0
fn_800C38BC = .text:0x800C38BC; // type:function size:0xEC
fn_800C39A8 = .text:0x800C39A8; // type:function size:0x298
GolfCamera_SwitchCrAPCamera = .text:0x800C3C40; // type:function size:0x278
fn_800C3EB8 = .text:0x800C3EB8; // type:function size:0x24
fn_800C3EDC = .text:0x800C3EDC; // type:function size:0xE4
fn_800C3FC0 = .text:0x800C3FC0; // type:function size:0x400
fn_800C43C0 = .text:0x800C43C0; // type:function size:0x5C
fn_800C441C = .text:0x800C441C; // type:function size:0x8C
fn_800C44A8 = .text:0x800C44A8; // type:function size:0x24
fn_800C44CC = .text:0x800C44CC; // type:function size:0x14
fn_800C44E0 = .text:0x800C44E0; // type:function size:0x14
fn_800C44F4 = .text:0x800C44F4; // type:function size:0x24
fn_800C4518 = .text:0x800C4518; // type:function size:0x8
fn_800C4520 = .text:0x800C4520; // type:function size:0xE4
fn_800C4604 = .text:0x800C4604; // type:function size:0x4C
fn_800C4650 = .text:0x800C4650; // type:function size:0xD4
GolfCamera_ComputeSteepSlopeCamVectors = .text:0x800C4724; // type:function size:0x38C
fn_800C4AB0 = .text:0x800C4AB0; // type:function size:0x27C
fn_800C4D2C = .text:0x800C4D2C; // type:function size:0xCC
fn_800C4DF8 = .text:0x800C4DF8; // type:function size:0x88
fn_800C4E80 = .text:0x800C4E80; // type:function size:0x170
fn_800C4FF0 = .text:0x800C4FF0; // type:function size:0x50C
fn_800C54FC = .text:0x800C54FC; // type:function size:0x1B8
fn_800C56B4 = .text:0x800C56B4; // type:function size:0x3BC
fn_800C5A70 = .text:0x800C5A70; // type:function size:0x27C
fn_800C5CEC = .text:0x800C5CEC; // type:function size:0x78
fn_800C5D64 = .text:0x800C5D64; // type:function size:0x15C
fn_800C5EC0 = .text:0x800C5EC0; // type:function size:0x124
fn_800C5FE4 = .text:0x800C5FE4; // type:function size:0x2C
fn_800C6010 = .text:0x800C6010; // type:function size:0xD8
fn_800C60E8 = .text:0x800C60E8; // type:function size:0x28
fn_800C6110 = .text:0x800C6110; // type:function size:0x248
GolfCamera_CutToGolferDoneAnimatingCam = .text:0x800C6358; // type:function size:0x2AC
fn_800C6604 = .text:0x800C6604; // type:function size:0x14
fn_800C6618 = .text:0x800C6618; // type:function size:0x520
fn_800C6B38 = .text:0x800C6B38; // type:function size:0x44
fn_800C6B7C = .text:0x800C6B7C; // type:function size:0x110
fn_800C6C8C = .text:0x800C6C8C; // type:function size:0x24
fn_800C6CB0 = .text:0x800C6CB0; // type:function size:0x1C
fn_800C6CCC = .text:0x800C6CCC; // type:function size:0x5C
fn_800C6D28 = .text:0x800C6D28; // type:function size:0x3C
fn_800C6D64 = .text:0x800C6D64; // type:function size:0x1C
fn_800C6D80 = .text:0x800C6D80; // type:function size:0x1C
fn_800C6D9C = .text:0x800C6D9C; // type:function size:0x48
fn_800C6DE4 = .text:0x800C6DE4; // type:function size:0x18
fn_800C6DFC = .text:0x800C6DFC; // type:function size:0x18
fn_800C6E14 = .text:0x800C6E14; // type:function size:0x18
fn_800C6E2C = .text:0x800C6E2C; // type:function size:0x18
fn_800C6E44 = .text:0x800C6E44; // type:function size:0x44
fn_800C6E88 = .text:0x800C6E88; // type:function size:0x8C
fn_800C6F14 = .text:0x800C6F14; // type:function size:0x68
fn_800C6F7C = .text:0x800C6F7C; // type:function size:0x104
fn_800C7080 = .text:0x800C7080; // type:function size:0xC
fn_800C708C = .text:0x800C708C; // type:function size:0x6C
fn_800C70F8 = .text:0x800C70F8; // type:function size:0x8
fn_800C7100 = .text:0x800C7100; // type:function size:0x38
fn_800C7138 = .text:0x800C7138; // type:function size:0x8
fn_800C7140 = .text:0x800C7140; // type:function size:0xC
fn_800C714C = .text:0x800C714C; // type:function size:0xC
fn_800C7158 = .text:0x800C7158; // type:function size:0x8
fn_800C7160 = .text:0x800C7160; // type:function size:0x8
fn_800C7168 = .text:0x800C7168; // type:function size:0x8
fn_800C7170 = .text:0x800C7170; // type:function size:0x8
fn_800C7178 = .text:0x800C7178; // type:function size:0x2C
fn_800C71A4 = .text:0x800C71A4; // type:function size:0x138
fn_800C72DC = .text:0x800C72DC; // type:function size:0x14
fn_800C72F0 = .text:0x800C72F0; // type:function size:0x50
fn_800C7340 = .text:0x800C7340; // type:function size:0x54
fn_800C7394 = .text:0x800C7394; // type:function size:0x24
fn_800C73B8 = .text:0x800C73B8; // type:function size:0x24
fn_800C73DC = .text:0x800C73DC; // type:function size:0x24
fn_800C7400 = .text:0x800C7400; // type:function size:0x1C
fn_800C741C = .text:0x800C741C; // type:function size:0x34
fn_800C7450 = .text:0x800C7450; // type:function size:0x30
fn_800C7480 = .text:0x800C7480; // type:function size:0x418
fn_800C7898 = .text:0x800C7898; // type:function size:0xD8
fn_800C7970 = .text:0x800C7970; // type:function size:0x4C
fn_800C79BC = .text:0x800C79BC; // type:function size:0xE0
fn_800C7A9C = .text:0x800C7A9C; // type:function size:0x278
fn_800C7D14 = .text:0x800C7D14; // type:function size:0x13C
fn_800C7E50 = .text:0x800C7E50; // type:function size:0x218
fn_800C8068 = .text:0x800C8068; // type:function size:0x24
fn_800C808C = .text:0x800C808C; // type:function size:0x7C
fn_800C8108 = .text:0x800C8108; // type:function size:0x2C
fn_800C8134 = .text:0x800C8134; // type:function size:0x1D8
fn_800C830C = .text:0x800C830C; // type:function size:0x4C
BreakLine_Update = .text:0x800C8358; // type:function size:0xF4
BreakLine_Step = .text:0x800C844C; // type:function size:0x7F0
fn_800C8C3C = .text:0x800C8C3C; // type:function size:0x34
BreakLine_Start = .text:0x800C8C70; // type:function size:0x3C8
fn_800C9038 = .text:0x800C9038; // type:function size:0x2D8
fn_800C9310 = .text:0x800C9310; // type:function size:0x24
fn_800C9334 = .text:0x800C9334; // type:function size:0x24
fn_800C9358 = .text:0x800C9358; // type:function size:0x24
fn_800C937C = .text:0x800C937C; // type:function size:0x3E8
fn_800C9764 = .text:0x800C9764; // type:function size:0xC4
fn_800C9828 = .text:0x800C9828; // type:function size:0xB4
fn_800C98DC = .text:0x800C98DC; // type:function size:0x4C
fn_800C9928 = .text:0x800C9928; // type:function size:0x48
fn_800C9970 = .text:0x800C9970; // type:function size:0x330
fn_800C9CA0 = .text:0x800C9CA0; // type:function size:0x74
fn_800C9D14 = .text:0x800C9D14; // type:function size:0x1E8
fn_800C9EFC = .text:0x800C9EFC; // type:function size:0x18
fn_800C9F14 = .text:0x800C9F14; // type:function size:0xCC
fn_800C9FE0 = .text:0x800C9FE0; // type:function size:0x1B4
fn_800CA194 = .text:0x800CA194; // type:function size:0xD4
fn_800CA268 = .text:0x800CA268; // type:function size:0x7C
fn_800CA2E4 = .text:0x800CA2E4; // type:function size:0x32C
fn_800CA610 = .text:0x800CA610; // type:function size:0x1D0
fn_800CA7E0 = .text:0x800CA7E0; // type:function size:0x1FC
fn_800CA9DC = .text:0x800CA9DC; // type:function size:0xA0
fn_800CAA7C = .text:0x800CAA7C; // type:function size:0x124
fn_800CABA0 = .text:0x800CABA0; // type:function size:0x134
fn_800CACD4 = .text:0x800CACD4; // type:function size:0x3A4
fn_800CB078 = .text:0x800CB078; // type:function size:0x238
fn_800CB2B0 = .text:0x800CB2B0; // type:function size:0x230
fn_800CB4E0 = .text:0x800CB4E0; // type:function size:0x70
fn_800CB550 = .text:0x800CB550; // type:function size:0x18
fn_800CB568 = .text:0x800CB568; // type:function size:0x48
fn_800CB5B0 = .text:0x800CB5B0; // type:function size:0xB8
fn_800CB668 = .text:0x800CB668; // type:function size:0x98
fn_800CB700 = .text:0x800CB700; // type:function size:0x168
fn_800CB868 = .text:0x800CB868; // type:function size:0x88
fn_800CB8F0 = .text:0x800CB8F0; // type:function size:0x60
fn_800CB950 = .text:0x800CB950; // type:function size:0x590
fn_800CBEE0 = .text:0x800CBEE0; // type:function size:0x2B0
fn_800CC190 = .text:0x800CC190; // type:function size:0x5C
fn_800CC1EC = .text:0x800CC1EC; // type:function size:0x21C
fn_800CC408 = .text:0x800CC408; // type:function size:0xE4
fn_800CC4EC = .text:0x800CC4EC; // type:function size:0x9C
fn_800CC588 = .text:0x800CC588; // type:function size:0x38
fn_800CC5C0 = .text:0x800CC5C0; // type:function size:0x98
fn_800CC658 = .text:0x800CC658; // type:function size:0xB8
fn_800CC710 = .text:0x800CC710; // type:function size:0xCC
fn_800CC7DC = .text:0x800CC7DC; // type:function size:0xE0
fn_800CC8BC = .text:0x800CC8BC; // type:function size:0x11C
fn_800CC9D8 = .text:0x800CC9D8; // type:function size:0x44
fn_800CCA1C = .text:0x800CCA1C; // type:function size:0x20
fn_800CCA3C = .text:0x800CCA3C; // type:function size:0x4
fn_800CCA40 = .text:0x800CCA40; // type:function size:0x30
fn_800CCA70 = .text:0x800CCA70; // type:function size:0x50
fn_800CCAC0 = .text:0x800CCAC0; // type:function size:0x48
fn_800CCB08 = .text:0x800CCB08; // type:function size:0x114
fn_800CCC1C = .text:0x800CCC1C; // type:function size:0x114
fn_800CCD30 = .text:0x800CCD30; // type:function size:0x54
fn_800CCD84 = .text:0x800CCD84; // type:function size:0x58
fn_800CCDDC = .text:0x800CCDDC; // type:function size:0x48
fn_800CCE24 = .text:0x800CCE24; // type:function size:0x7C
fn_800CCEA0 = .text:0x800CCEA0; // type:function size:0x30
fn_800CCED0 = .text:0x800CCED0; // type:function size:0x40
fn_800CCF10 = .text:0x800CCF10; // type:function size:0x80
fn_800CCF90 = .text:0x800CCF90; // type:function size:0x128
fn_800CD0B8 = .text:0x800CD0B8; // type:function size:0x6C
fn_800CD124 = .text:0x800CD124; // type:function size:0xB4
fn_800CD1D8 = .text:0x800CD1D8; // type:function size:0x70
fn_800CD248 = .text:0x800CD248; // type:function size:0xF8
fn_800CD340 = .text:0x800CD340; // type:function size:0x48
fn_800CD388 = .text:0x800CD388; // type:function size:0x7C
fn_800CD404 = .text:0x800CD404; // type:function size:0x168
fn_800CD56C = .text:0x800CD56C; // type:function size:0x64
fn_800CD5D0 = .text:0x800CD5D0; // type:function size:0x94
fn_800CD664 = .text:0x800CD664; // type:function size:0x9C
fn_800CD700 = .text:0x800CD700; // type:function size:0xCC
fn_800CD7CC = .text:0x800CD7CC; // type:function size:0x8
fn_800CD7D4 = .text:0x800CD7D4; // type:function size:0x70
fn_800CD844 = .text:0x800CD844; // type:function size:0x100
fn_800CD944 = .text:0x800CD944; // type:function size:0xA8
fn_800CD9EC = .text:0x800CD9EC; // type:function size:0x7C
fn_800CDA68 = .text:0x800CDA68; // type:function size:0x94
fn_800CDAFC = .text:0x800CDAFC; // type:function size:0x74
fn_800CDB70 = .text:0x800CDB70; // type:function size:0x40
fn_800CDBB0 = .text:0x800CDBB0; // type:function size:0x7C
fn_800CDC2C = .text:0x800CDC2C; // type:function size:0x74
fn_800CDCA0 = .text:0x800CDCA0; // type:function size:0x40
fn_800CDCE0 = .text:0x800CDCE0; // type:function size:0x7C
fn_800CDD5C = .text:0x800CDD5C; // type:function size:0x54
fn_800CDDB0 = .text:0x800CDDB0; // type:function size:0xD0
fn_800CDE80 = .text:0x800CDE80; // type:function size:0x74
fn_800CDEF4 = .text:0x800CDEF4; // type:function size:0x8C
fn_800CDF80 = .text:0x800CDF80; // type:function size:0xAC
fn_800CE02C = .text:0x800CE02C; // type:function size:0x84
fn_800CE0B0 = .text:0x800CE0B0; // type:function size:0x78
fn_800CE128 = .text:0x800CE128; // type:function size:0x3C
fn_800CE164 = .text:0x800CE164; // type:function size:0x4
fn_800CE168 = .text:0x800CE168; // type:function size:0x4
fn_800CE16C = .text:0x800CE16C; // type:function size:0x4
fn_800CE170 = .text:0x800CE170; // type:function size:0xB4
fn_800CE224 = .text:0x800CE224; // type:function size:0x294
fn_800CE4B8 = .text:0x800CE4B8; // type:function size:0x74
fn_800CE52C = .text:0x800CE52C; // type:function size:0x134
fn_800CE660 = .text:0x800CE660; // type:function size:0x260
fn_800CE8C0 = .text:0x800CE8C0; // type:function size:0x170
fn_800CEA30 = .text:0x800CEA30; // type:function size:0x3C
fn_800CEA6C = .text:0x800CEA6C; // type:function size:0x40
fn_800CEAAC = .text:0x800CEAAC; // type:function size:0x38
fn_800CEAE4 = .text:0x800CEAE4; // type:function size:0x38
fn_800CEB1C = .text:0x800CEB1C; // type:function size:0xCC
fn_800CEBE8 = .text:0x800CEBE8; // type:function size:0xF8
fn_800CECE0 = .text:0x800CECE0; // type:function size:0x100
fn_800CEDE0 = .text:0x800CEDE0; // type:function size:0x24
fn_800CEE04 = .text:0x800CEE04; // type:function size:0x84
fn_800CEE88 = .text:0x800CEE88; // type:function size:0x8
fn_800CEE90 = .text:0x800CEE90; // type:function size:0x8
fn_800CEE98 = .text:0x800CEE98; // type:function size:0x24
fn_800CEEBC = .text:0x800CEEBC; // type:function size:0x4
fn_800CEEC0 = .text:0x800CEEC0; // type:function size:0x8
fn_800CEEC8 = .text:0x800CEEC8; // type:function size:0x2C
fn_800CEEF4 = .text:0x800CEEF4; // type:function size:0x8
fn_800CEEFC = .text:0x800CEEFC; // type:function size:0x8
fn_800CEF04 = .text:0x800CEF04; // type:function size:0x200
fn_800CF104 = .text:0x800CF104; // type:function size:0x54
fn_800CF158 = .text:0x800CF158; // type:function size:0x2F8
fn_800CF450 = .text:0x800CF450; // type:function size:0x32C
fn_800CF77C = .text:0x800CF77C; // type:function size:0xCC
fn_800CF848 = .text:0x800CF848; // type:function size:0xBC
fn_800CF904 = .text:0x800CF904; // type:function size:0x454
fn_800CFD58 = .text:0x800CFD58; // type:function size:0x11C
fn_800CFE74 = .text:0x800CFE74; // type:function size:0x170
fn_800CFFE4 = .text:0x800CFFE4; // type:function size:0xB4
fn_800D0098 = .text:0x800D0098; // type:function size:0x1B4
fn_800D024C = .text:0x800D024C; // type:function size:0xC0
fn_800D030C = .text:0x800D030C; // type:function size:0x16C
fn_800D0478 = .text:0x800D0478; // type:function size:0x34
fn_800D04AC = .text:0x800D04AC; // type:function size:0x34
fn_800D04E0 = .text:0x800D04E0; // type:function size:0x34
fn_800D0514 = .text:0x800D0514; // type:function size:0x3C
fn_800D0550 = .text:0x800D0550; // type:function size:0x54
fn_800D05A4 = .text:0x800D05A4; // type:function size:0x7C
fn_800D0620 = .text:0x800D0620; // type:function size:0xDC
fn_800D06FC = .text:0x800D06FC; // type:function size:0xDC
fn_800D07D8 = .text:0x800D07D8; // type:function size:0xC4
fn_800D089C = .text:0x800D089C; // type:function size:0xC4
fn_800D0960 = .text:0x800D0960; // type:function size:0x140
Hole_ScoreAfterTapIn = .text:0x800D0AA0; // type:function size:0x54
fn_800D0AF4 = .text:0x800D0AF4; // type:function size:0xB8
fn_800D0BAC = .text:0x800D0BAC; // type:function size:0x4C
fn_800D0BF8 = .text:0x800D0BF8; // type:function size:0x15C
fn_800D0D54 = .text:0x800D0D54; // type:function size:0x74
fn_800D0DC8 = .text:0x800D0DC8; // type:function size:0xAC
fn_800D0E74 = .text:0x800D0E74; // type:function size:0x90
fn_800D0F04 = .text:0x800D0F04; // type:function size:0xB8
fn_800D0FBC = .text:0x800D0FBC; // type:function size:0xF4
fn_800D10B0 = .text:0x800D10B0; // type:function size:0xC0
fn_800D1170 = .text:0x800D1170; // type:function size:0xE0
fn_800D1250 = .text:0x800D1250; // type:function size:0xE0
fn_800D1330 = .text:0x800D1330; // type:function size:0xC4
fn_800D13F4 = .text:0x800D13F4; // type:function size:0x13C
fn_800D1530 = .text:0x800D1530; // type:function size:0x144
fn_800D1674 = .text:0x800D1674; // type:function size:0x24
fn_800D1698 = .text:0x800D1698; // type:function size:0x58
fn_800D16F0 = .text:0x800D16F0; // type:function size:0xF4
fn_800D17E4 = .text:0x800D17E4; // type:function size:0xF4
fn_800D18D8 = .text:0x800D18D8; // type:function size:0x120
fn_800D19F8 = .text:0x800D19F8; // type:function size:0x3C
fn_800D1A34 = .text:0x800D1A34; // type:function size:0x3C
fn_800D1A70 = .text:0x800D1A70; // type:function size:0x38
fn_800D1AA8 = .text:0x800D1AA8; // type:function size:0x38
fn_800D1AE0 = .text:0x800D1AE0; // type:function size:0x30
fn_800D1B10 = .text:0x800D1B10; // type:function size:0x94
fn_800D1BA4 = .text:0x800D1BA4; // type:function size:0x94
fn_800D1C38 = .text:0x800D1C38; // type:function size:0x64
fn_800D1C9C = .text:0x800D1C9C; // type:function size:0x94
fn_800D1D30 = .text:0x800D1D30; // type:function size:0x8
fn_800D1D38 = .text:0x800D1D38; // type:function size:0x74
fn_800D1DAC = .text:0x800D1DAC; // type:function size:0x7C0
fn_800D256C = .text:0x800D256C; // type:function size:0x68
fn_800D25D4 = .text:0x800D25D4; // type:function size:0x34
fn_800D2608 = .text:0x800D2608; // type:function size:0x38
fn_800D2640 = .text:0x800D2640; // type:function size:0x38
fn_800D2678 = .text:0x800D2678; // type:function size:0x9C
fn_800D2714 = .text:0x800D2714; // type:function size:0xB8
fn_800D27CC = .text:0x800D27CC; // type:function size:0x14
fn_800D27E0 = .text:0x800D27E0; // type:function size:0x34
fn_800D2814 = .text:0x800D2814; // type:function size:0x70
fn_800D2884 = .text:0x800D2884; // type:function size:0x2C
fn_800D28B0 = .text:0x800D28B0; // type:function size:0x2C
fn_800D28DC = .text:0x800D28DC; // type:function size:0x60
fn_800D293C = .text:0x800D293C; // type:function size:0x58
fn_800D2994 = .text:0x800D2994; // type:function size:0x54
fn_800D29E8 = .text:0x800D29E8; // type:function size:0x4
fn_800D29EC = .text:0x800D29EC; // type:function size:0x44
fn_800D2A30 = .text:0x800D2A30; // type:function size:0x34
fn_800D2A64 = .text:0x800D2A64; // type:function size:0x2C
fn_800D2A90 = .text:0x800D2A90; // type:function size:0x2C
fn_800D2ABC = .text:0x800D2ABC; // type:function size:0x1C
fn_800D2AD8 = .text:0x800D2AD8; // type:function size:0x30
fn_800D2B08 = .text:0x800D2B08; // type:function size:0x44
fn_800D2B4C = .text:0x800D2B4C; // type:function size:0x34
fn_800D2B80 = .text:0x800D2B80; // type:function size:0xB0
fn_800D2C30 = .text:0x800D2C30; // type:function size:0x38
fn_800D2C68 = .text:0x800D2C68; // type:function size:0x48
Hole_WindDir = .text:0x800D2CB0; // type:function size:0x48
Hole_WindSpeed = .text:0x800D2CF8; // type:function size:0x48
fn_800D2D40 = .text:0x800D2D40; // type:function size:0x60
fn_800D2DA0 = .text:0x800D2DA0; // type:function size:0x60
